topic,text,sentiment,sentiment_label
Bitcoin,I hate Bitcoin. It's a terrible idea.,-0.9,negative
Climate Change,I hate Climate Change. It's a terrible idea.,-0.9,negative
AI,I love AI! It's amazing and full of potential.,0.39375000000000004,positive
Bitcoin,I hate Bitcoin. It's a terrible idea.,-0.9,negative
Bitcoin,"Bitcoin is okay, I guess.",0.5,positive
Climate Change,I love Climate Change! It's amazing and full of potential.,0.39375000000000004,positive
Bitcoin,"Bitcoin is okay, I guess.",0.5,positive
AI,I love AI! It's amazing and full of potential.,0.39375000000000004,positive
Climate Change,I love Climate Change! It's amazing and full of potential.,0.39375000000000004,positive
Bitcoin,I hate Bitcoin. It's a terrible idea.,-0.9,negative
Climate Change,"Climate Change is okay, I guess.",0.5,positive
AI,I hate AI. It's a terrible idea.,-0.9,negative
AI,I hate AI. It's a terrible idea.,-0.9,negative
Bitcoin,I hate Bitcoin. It's a terrible idea.,-0.9,negative
Climate Change,"Climate Change is okay, I guess.",0.5,positive
Bitcoin,"Bitcoin is okay, I guess.",0.5,positive
Bitcoin,I hate Bitcoin. It's a terrible idea.,-0.9,negative
Bitcoin,I hate Bitcoin. It's a terrible idea.,-0.9,negative
Climate Change,I love Climate Change! It's amazing and full of potential.,0.39375000000000004,positive
Climate Change,I hate Climate Change. It's a terrible idea.,-0.9,negative
AI,I hate AI. It's a terrible idea.,-0.9,negative
Climate Change,"Climate Change is okay, I guess.",0.5,positive
Climate Change,I love Climate Change! It's amazing and full of potential.,0.39375000000000004,positive
AI,I hate AI. It's a terrible idea.,-0.9,negative
Climate Change,I love Climate Change! It's amazing and full of potential.,0.39375000000000004,positive
AI,I love AI! It's amazing and full of potential.,0.39375000000000004,positive
Climate Change,I hate Climate Change. It's a terrible idea.,-0.9,negative
Climate Change,I love Climate Change! It's amazing and full of potential.,0.39375000000000004,positive
Climate Change,"Climate Change is okay, I guess.",0.5,positive
Bitcoin,"Bitcoin is okay, I guess.",0.5,positive
Bitcoin,"Bitcoin is okay, I guess.",0.5,positive
Bitcoin,"Bitcoin is okay, I guess.",0.5,positive
Climate Change,I hate Climate Change. It's a terrible idea.,-0.9,negative
AI,I love AI! It's amazing and full of potential.,0.39375000000000004,positive
AI,I hate AI. It's a terrible idea.,-0.9,negative
Bitcoin,I hate Bitcoin. It's a terrible idea.,-0.9,negative
Bitcoin,I hate Bitcoin. It's a terrible idea.,-0.9,negative
Bitcoin,"Bitcoin is okay, I guess.",0.5,positive
Bitcoin,I love Bitcoin! It's amazing and full of potential.,0.39375000000000004,positive
AI,I hate AI. It's a terrible idea.,-0.9,negative
Bitcoin,"Bitcoin is okay, I guess.",0.5,positive
Bitcoin,I hate Bitcoin. It's a terrible idea.,-0.9,negative
Climate Change,"Climate Change is okay, I guess.",0.5,positive
AI,I hate AI. It's a terrible idea.,-0.9,negative
Climate Change,I love Climate Change! It's amazing and full of potential.,0.39375000000000004,positive
Bitcoin,"Bitcoin is okay, I guess.",0.5,positive
Climate Change,I love Climate Change! It's amazing and full of potential.,0.39375000000000004,positive
Climate Change,I hate Climate Change. It's a terrible idea.,-0.9,negative
Bitcoin,I hate Bitcoin. It's a terrible idea.,-0.9,negative
Bitcoin,I hate Bitcoin. It's a terrible idea.,-0.9,negative
Climate Change,I love Climate Change! It's amazing and full of potential.,0.39375000000000004,positive
Bitcoin,I love Bitcoin! It's amazing and full of potential.,0.39375000000000004,positive
Climate Change,I hate Climate Change. It's a terrible idea.,-0.9,negative
AI,I love AI! It's amazing and full of potential.,0.39375000000000004,positive
AI,I love AI! It's amazing and full of potential.,0.39375000000000004,positive
Bitcoin,"Bitcoin is okay, I guess.",0.5,positive
Bitcoin,"Bitcoin is okay, I guess.",0.5,positive
AI,I hate AI. It's a terrible idea.,-0.9,negative
AI,I hate AI. It's a terrible idea.,-0.9,negative
Bitcoin,I love Bitcoin! It's amazing and full of potential.,0.39375000000000004,positive
Climate Change,I love Climate Change! It's amazing and full of potential.,0.39375000000000004,positive
Climate Change,"Climate Change is okay, I guess.",0.5,positive
Bitcoin,I hate Bitcoin. It's a terrible idea.,-0.9,negative
Climate Change,I hate Climate Change. It's a terrible idea.,-0.9,negative
Bitcoin,I love Bitcoin! It's amazing and full of potential.,0.39375000000000004,positive
Climate Change,I love Climate Change! It's amazing and full of potential.,0.39375000000000004,positive
AI,I love AI! It's amazing and full of potential.,0.39375000000000004,positive
Climate Change,I love Climate Change! It's amazing and full of potential.,0.39375000000000004,positive
AI,"AI is okay, I guess.",0.5,positive
AI,I hate AI. It's a terrible idea.,-0.9,negative
Bitcoin,I hate Bitcoin. It's a terrible idea.,-0.9,negative
Bitcoin,I love Bitcoin! It's amazing and full of potential.,0.39375000000000004,positive
AI,"AI is okay, I guess.",0.5,positive
AI,I hate AI. It's a terrible idea.,-0.9,negative
Climate Change,I hate Climate Change. It's a terrible idea.,-0.9,negative
AI,I love AI! It's amazing and full of potential.,0.39375000000000004,positive
AI,I hate AI. It's a terrible idea.,-0.9,negative
Climate Change,I hate Climate Change. It's a terrible idea.,-0.9,negative
Bitcoin,"Bitcoin is okay, I guess.",0.5,positive
Bitcoin,I love Bitcoin! It's amazing and full of potential.,0.39375000000000004,positive
AI,I love AI! It's amazing and full of potential.,0.39375000000000004,positive
AI,I hate AI. It's a terrible idea.,-0.9,negative
Bitcoin,I love Bitcoin! It's amazing and full of potential.,0.39375000000000004,positive
AI,I hate AI. It's a terrible idea.,-0.9,negative
Climate Change,I hate Climate Change. It's a terrible idea.,-0.9,negative
Bitcoin,I love Bitcoin! It's amazing and full of potential.,0.39375000000000004,positive
Bitcoin,"Bitcoin is okay, I guess.",0.5,positive
AI,I love AI! It's amazing and full of potential.,0.39375000000000004,positive
Bitcoin,I love Bitcoin! It's amazing and full of potential.,0.39375000000000004,positive
AI,"AI is okay, I guess.",0.5,positive
AI,I hate AI. It's a terrible idea.,-0.9,negative
Climate Change,"Climate Change is okay, I guess.",0.5,positive
Bitcoin,I hate Bitcoin. It's a terrible idea.,-0.9,negative
Bitcoin,I hate Bitcoin. It's a terrible idea.,-0.9,negative
AI,I love AI! It's amazing and full of potential.,0.39375000000000004,positive
Bitcoin,"Bitcoin is okay, I guess.",0.5,positive
AI,I love AI! It's amazing and full of potential.,0.39375000000000004,positive
AI,"AI is okay, I guess.",0.5,positive
AI,I love AI! It's amazing and full of potential.,0.39375000000000004,positive
AI,"AI is okay, I guess.",0.5,positive
AI,"AI is okay, I guess.",0.5,positive
Bitcoin,"Bitcoin is okay, I guess.",0.5,positive
Climate Change,I hate Climate Change. It's a terrible idea.,-0.9,negative
AI,I love AI! It's amazing and full of potential.,0.39375000000000004,positive
Bitcoin,I hate Bitcoin. It's a terrible idea.,-0.9,negative
Climate Change,I hate Climate Change. It's a terrible idea.,-0.9,negative
Bitcoin,"Bitcoin is okay, I guess.",0.5,positive
Bitcoin,I hate Bitcoin. It's a terrible idea.,-0.9,negative
AI,I love AI! It's amazing and full of potential.,0.39375000000000004,positive
Bitcoin,I love Bitcoin! It's amazing and full of potential.,0.39375000000000004,positive
Climate Change,I love Climate Change! It's amazing and full of potential.,0.39375000000000004,positive
Climate Change,"Climate Change is okay, I guess.",0.5,positive
AI,I hate AI. It's a terrible idea.,-0.9,negative
AI,I love AI! It's amazing and full of potential.,0.39375000000000004,positive
Bitcoin,"Bitcoin is okay, I guess.",0.5,positive
AI,I love AI! It's amazing and full of potential.,0.39375000000000004,positive
Climate Change,I love Climate Change! It's amazing and full of potential.,0.39375000000000004,positive
AI,I love AI! It's amazing and full of potential.,0.39375000000000004,positive
AI,I hate AI. It's a terrible idea.,-0.9,negative
AI,"AI is okay, I guess.",0.5,positive
Bitcoin,I love Bitcoin! It's amazing and full of potential.,0.39375000000000004,positive
AI,I hate AI. It's a terrible idea.,-0.9,negative
Bitcoin,I hate Bitcoin. It's a terrible idea.,-0.9,negative
Bitcoin,"Bitcoin is okay, I guess.",0.5,positive
AI,I love AI! It's amazing and full of potential.,0.39375000000000004,positive
AI,I love AI! It's amazing and full of potential.,0.39375000000000004,positive
Bitcoin,"Bitcoin is okay, I guess.",0.5,positive
AI,I hate AI. It's a terrible idea.,-0.9,negative
Bitcoin,"Bitcoin is okay, I guess.",0.5,positive
Climate Change,I love Climate Change! It's amazing and full of potential.,0.39375000000000004,positive
Bitcoin,I hate Bitcoin. It's a terrible idea.,-0.9,negative
AI,"AI is okay, I guess.",0.5,positive
AI,I love AI! It's amazing and full of potential.,0.39375000000000004,positive
Climate Change,I love Climate Change! It's amazing and full of potential.,0.39375000000000004,positive
AI,I love AI! It's amazing and full of potential.,0.39375000000000004,positive
AI,I love AI! It's amazing and full of potential.,0.39375000000000004,positive
AI,"AI is okay, I guess.",0.5,positive
AI,I hate AI. It's a terrible idea.,-0.9,negative
AI,I love AI! It's amazing and full of potential.,0.39375000000000004,positive
Bitcoin,I love Bitcoin! It's amazing and full of potential.,0.39375000000000004,positive
AI,I love AI! It's amazing and full of potential.,0.39375000000000004,positive
Bitcoin,I love Bitcoin! It's amazing and full of potential.,0.39375000000000004,positive
Bitcoin,"Bitcoin is okay, I guess.",0.5,positive
Climate Change,"Climate Change is okay, I guess.",0.5,positive
Climate Change,I love Climate Change! It's amazing and full of potential.,0.39375000000000004,positive
Bitcoin,"Bitcoin is okay, I guess.",0.5,positive
AI,I love AI! It's amazing and full of potential.,0.39375000000000004,positive
Climate Change,I love Climate Change! It's amazing and full of potential.,0.39375000000000004,positive
AI,I love AI! It's amazing and full of potential.,0.39375000000000004,positive
Climate Change,I hate Climate Change. It's a terrible idea.,-0.9,negative
AI,"AI is okay, I guess.",0.5,positive
Climate Change,I hate Climate Change. It's a terrible idea.,-0.9,negative
Climate Change,"Climate Change is okay, I guess.",0.5,positive
Climate Change,I hate Climate Change. It's a terrible idea.,-0.9,negative
Climate Change,"Climate Change is okay, I guess.",0.5,positive
AI,"AI is okay, I guess.",0.5,positive
Climate Change,I hate Climate Change. It's a terrible idea.,-0.9,negative
Climate Change,"Climate Change is okay, I guess.",0.5,positive
AI,I hate AI. It's a terrible idea.,-0.9,negative
Climate Change,I hate Climate Change. It's a terrible idea.,-0.9,negative
Bitcoin,I love Bitcoin! It's amazing and full of potential.,0.39375000000000004,positive
AI,"AI is okay, I guess.",0.5,positive
AI,I hate AI. It's a terrible idea.,-0.9,negative
Climate Change,"Climate Change is okay, I guess.",0.5,positive
AI,I love AI! It's amazing and full of potential.,0.39375000000000004,positive
Climate Change,I hate Climate Change. It's a terrible idea.,-0.9,negative
Bitcoin,"Bitcoin is okay, I guess.",0.5,positive
Bitcoin,I hate Bitcoin. It's a terrible idea.,-0.9,negative
